# view res/layout/include_chat_bottom_bar.xml #generated:112
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class cn.bmob.im.poll.BmobPollService { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class cn.bmob.push.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class cn.bmob.push.lib.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_location.xml #generated:11
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.bmob.im.demo.CustomApplcation { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.bmob.im.demo.MyMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.bmob.im.demo.ui.AddFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.bmob.im.demo.ui.BlackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.bmob.im.demo.ui.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.bmob.im.demo.ui.ImageBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.bmob.im.demo.ui.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.bmob.im.demo.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.bmob.im.demo.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.bmob.im.demo.ui.NearPeopleActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.bmob.im.demo.ui.NewFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.bmob.im.demo.ui.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.bmob.im.demo.ui.SetMyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.bmob.im.demo.ui.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.bmob.im.demo.ui.UpdateInfoActivity { <init>(...); }

# view res/layout/fragment_contacts.xml #generated:18
# view res/layout/fragment_recent.xml #generated:12
-keep class com.bmob.im.demo.view.ClearEditText { <init>(...); }

# view res/layout/activity_showpicture.xml #generated:8
-keep class com.bmob.im.demo.view.CustomViewPager { <init>(...); }

# view res/layout/include_chat_bottom_bar.xml #generated:35
-keep class com.bmob.im.demo.view.EmoticonsEditText { <init>(...); }

# view res/layout/include_action_bar.xml #generated:2
-keep class com.bmob.im.demo.view.HeaderLayout { <init>(...); }

# view res/layout/fragment_contacts.xml #generated:64
-keep class com.bmob.im.demo.view.MyLetterView { <init>(...); }

# view res/layout/activity_add_contact.xml #generated:42
# view res/layout/activity_chat.xml #generated:17
# view res/layout/activity_near_people.xml #generated:18
-keep class com.bmob.im.demo.view.xlist.XListView { <init>(...); }

# view res/layout/item_show_picture.xml #generated:8
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

# onClick res/layout/activity_main.xml #generated:20
# onClick res/layout/activity_main.xml #generated:55
# onClick res/layout/activity_main.xml #generated:85
-keepclassmembers class * { *** onTabSelect(...); }

# onClick res/layout/include_chat_bottom_bar.xml #generated:18
# onClick res/layout/include_chat_bottom_bar.xml #generated:26
-keepclassmembers class * { *** toAction(...); }

